id,icpsr,state_abbrev,district_code,cqlabel,name,party_code
MH11529346,29346,IL,1,(IL-01),"RUSH, Bobby L.",100
MH11421168,21168,PA,7,(PA-07),"MEEHAN, Patrick",200
MH11415019,15019,TN,5,(TN-05),"COOPER, James Hayes Shofner",100
MH11421165,21165,OH,7,(OH-07),"GIBBS, Bob",200
MH11421164,21164,OH,16,(OH-16),"RENACCI, Jim",200
MH11421167,21167,PA,3,(PA-03),"KELLY, Mike",200
MH11421163,21163,OH,15,(OH-15),"STIVERS, Steve",200
MH11421162,21162,OH,6,(OH-06),"JOHNSON, Bill",200
MH11420706,20706,CT,2,(CT-02),"COURTNEY, Joe",100
MH11521307,21307,CA,21,(CA-21),"VALADAO, David G.",200
MH11420704,20704,CO,5,(CO-05),"LAMBORN, Doug",200
MH11420705,20705,CO,7,(CO-07),"PERLMUTTER, Ed",100
MH11420702,20702,CA,9,(CA-09),"McNERNEY, Jerry",100
MH11420703,20703,CA,23,(CA-23),"MCCARTHY, Kevin",200
MH11521300,21300,AZ,9,(AZ-09),"SINEMA, Kyrsten",100
MH11521350,21350,ND,1,(ND-01),"CRAMER, Kevin",200
MH11415603,15603,NY,16,(NY-16),"ENGEL, Eliot Lance",100
MH11521751,21751,MT,1,(MT-01),"GIANFORTE, Greg",200
MH11420708,20708,FL,14,(FL-14),"CASTOR, Kathy",100
MH11420709,20709,FL,16,(FL-16),"BUCHANAN, Vernon G.",200
MH11420908,20908,FL,9,(FL-09),"GRAYSON, Alan",100
MH11420909,20909,FL,8,(FL-08),"POSEY, Bill",200
MH11421118,21118,FL,24,(FL-24),"WILSON, Frederica",100
MH11420902,20902,AZ,1,(AZ-01),"KIRKPATRICK, Ann",100
MH11420903,20903,CA,4,(CA-04),"McCLINTOCK, Tom",200
MH11420904,20904,CO,2,(CO-02),"POLIS, Jared",100
MH11420906,20906,CO,6,(CO-06),"COFFMAN, Mike",200
MH11420907,20907,CT,4,(CT-04),"HIMES, James A.",100
MH11529337,29337,FL,20,(FL-20),"HASTINGS, Alcee Lamar",100
MH11429550,29550,OH,1,(OH-01),"CHABOT, Steve",200
MH11521357,21357,PA,12,(PA-12),"ROTHFUS, Keith",200
MH11521315,21315,CA,52,(CA-52),"PETERS, Scott",100
MH11521356,21356,PA,4,(PA-04),"PERRY, Scott",200
MH11429559,29559,PA,2,(PA-02),"FATTAH, Chaka",100
MH11529339,29339,GA,2,(GA-02),"BISHOP, Sanford Dixon, Jr.",100
MS11440703,40703,PA,0,(PA),"CASEY, Robert (Bob), Jr.",100
MS11429389,29389,OH,0,(OH),"BROWN, Sherrod",100
MS11440702,40702,MT,0,(MT),"TESTER, Jon",100
MH11521150,21150,MO,7,(MO-07),"LONG, Billy",200
