icpsr,id,name,state_abbrev,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
21163,MH11421163,"STIVERS, Steve",OH,1,6,1,6,1,6,6,0,0,0
15021,MS11415021,"DURBIN, Richard Joseph",IL,0,0,0,0,0,0,0,6,1,6
20501,MH11420501,"COSTA, Jim",CA,1,1,6,1,1,1,1,0,0,0
20504,MH11420504,"WASSERMAN SCHULTZ, Debbie",FL,1,1,6,1,1,1,1,0,0,0
20505,MH11420505,"PRICE, Tom",GA,1,6,0,0,0,0,0,0,0,0
20506,MH11420506,"WESTMORELAND, Lynn A.",GA,6,6,0,0,0,0,0,0,0,0
20508,MH11420508,"LIPINSKI, Daniel",IL,6,1,6,1,1,1,1,0,0,0
21509,MH11421509,"WALTERS, Mimi",CA,1,6,1,6,6,6,6,0,0,0
20514,MH11420514,"BOUSTANY, Charles W.",LA,1,6,0,0,0,0,0,0,0,0
20517,MH11420517,"CLEAVER, Emanuel, II",MO,6,1,6,1,1,1,1,0,0,0
20518,MH11420518,"FORTENBERRY, Jeff",NE,1,6,1,1,1,9,9,0,0,0
20519,MH11420519,"HIGGINS, Brian",NY,6,1,6,1,1,1,1,0,0,0
20521,MH11420521,"FOXX, Virginia Ann",NC,1,6,1,6,6,6,6,0,0,0
20522,MH11420522,"McHENRY, Patrick T.",NC,1,6,1,6,6,6,6,0,0,0
20524,MH11420524,"FITZPATRICK, Michael G.",PA,1,1,0,0,0,0,0,0,0,0
20526,MH11420526,"DENT, Charles W.",PA,1,6,1,6,1,6,6,0,0,0
20527,MH11420527,"GOHMERT, Louie",TX,6,6,1,6,6,6,6,0,0,0
20528,MH11420528,"POE, Ted",TX,1,6,1,6,1,6,6,0,0,0
20529,MH11420529,"GREEN, Al",TX,6,1,6,1,1,1,1,0,0,0
20530,MH11420530,"McCAUL, Michael T.",TX,1,6,1,6,1,6,6,0,0,0
20531,MH11420531,"CONAWAY, K. Michael",TX,1,6,1,6,6,6,6,0,0,0
20532,MH11420532,"MARCHANT, Kenny",TX,1,6,1,6,1,6,6,0,0,0
20533,MH11420533,"CUELLAR, Henry",TX,1,1,6,6,1,1,1,0,0,0
